Brand,Wine,Rating,Price
Jean Leon,3055 Rosé 2023,"3,7","€15,95"
Vivanco,Tempranillo - Garnacha Tinta y Blanca 2022,"3,6","€15,20"
Pago del Vicario,Petit Verdot Rosado 2023,"3,8",€10
Armas de Guerra,Rosado Mencía 2022,"3,8","€6,45"
Bodegas Care,Rosado 2023,"3,7","€8,25"
Dominio del Águila,Pícaro del Águila Clarete 2022,"4,1","€43,51"
Dominio de Eguren,Protocolo Rosado 2023,"3,5","€7,75"
Bodegas Care,Solidarity Rosé 2023,"3,7","€8,35"
Ibizkus,Rosado 2023,"3,7","€24,95"
Hispano Suizas,Impromptu Rosé 2023,"4,0","€28,95"
Celler del Roure,Les Prunes Les Filles d'Amàlia Blanc de Mandó 2021,"3,8","€11,50"
Belondrade,Quinta Clarisa Belondrade 2023,"3,6","€18,95"
Barinas,Rosado 2023,"3,9","€6,50"
Franck Massard,Mas Amor Rosado 2019,"3,4","€12,97"
Escabeces,Rosé 2021,"3,7","€18,95"
El Coto,Rosado 2018,"3,3","€7,50"
Ramón Bilbao,Rioja Rosado 2022,"3,8","€12,90"
Pacheco,Rosado 2021,"3,3","€9,45"
Marqués del Turia,Rosé 2023,"3,3","€5,95"
Bodegas Care,Rosado 2022,"3,6","€8,25"
Latido de Sara,Garnacha Rosé 2022,"3,7","€9,75"
Muga,Muga Rosado 2023,"3,9","€11,17"
Binigrau,B Rosat 2023,"4,3","€26,95"
Linea Kármán,Clarete 2023,"3,9","€11,50"
Antídoto,Le Rosé 2019,"4,3","€66,45"
Can Axartell,Rosado 2022,"4,2","€14,95"
Celler Frisach,L'Abrunet Rosado 2022,"3,6","€12,95"
Nebla,Verdejo Rosé 2023,"3,6","€7,95"
Sara Pérez y René Barbier,Priorat Partida Pedrer Rosat 2021,"4,1","€36,95"
Vermador,Monastrell Rosé 2022,"3,3","€7,95"
Azul y Garanza,Naturaleza Salvaje Clarete 2021,"4,0","€18,50"
Marqués de Riscal,Rosado 2022,"3,6","€11,95"
Señorío de Iniesta,Bobal Rosé 2023,"3,6","€7,95"
La Bodega de Pinoso,Almorquí Rosé 2022,"3,9","€9,50"
La Bodega de Pinoso,Almorquí Rosé 2023,"3,9","€8,95"
Braña Vieja,Rosado 2023,"3,4","€6,95"
Entre Vinyes,Oníric Rosat 2023,"3,6","€9,95"
Winery On Creations,Demuerte Rosé 2023,"4,0","€12,95"
Scala Dei,Pla dels Àngels Rosado 2021,"4,2","€37,99"
El Coto,Rosado 2023,"3,5","€7,95"
Antídoto,Roselito 2022,"3,9","€14,35"
Ramón Bilbao,Rioja Rosado 2023,"3,7","€9,95"
Can Axartell,Rosado 2023,"4,2","€14,95"
Valdelacierva,Rosé 2022,"3,8","€8,75"
Nube de Leza García,Rosé 2023,"3,8","€12,80"
Scala Dei,Pla dels Àngels Rosado 2022,"4,1","€39,49"
Born Rosé Barcelona,Born Rosé 2022,"3,9","€14,50"
Bodegas Yuntero,Ortiga Tempranillo Rosado 2023,"3,4","€5,50"
Bodegas Yuntero,Mundo de Yuntero Tempranillo Rosado 2023,"3,5","€5,95"
Bodegas Yuntero,Mundo de Yuntero Tempranillo Rosado 2019,"3,5","€6,01"
Laus,Rosado 2022,"3,8","€7,25"
Sierra Cantabria,XF Rosado 2022,"4,1",€55
Coviñas,Aula Bobal Rosado 2022,"3,7",€15
Coviñas,Aula Bobal Rosado 2023,"3,7",€15
Parés Baltà,Syrah Radix Rosé 2022,"4,2","€31,40"
Rodríguez Sanzo,Gotas de Noche Rosé 2022,"4,1","€19,95"
Enate,Cabernet Sauvignon Rosado 2023,"4,1","€13,25"
Alsina & Sarda,Merlot de Llàgrima 2020,"3,2","€7,50"
La Sastrería,Garnacha Rosé 2023,"3,5","€7,95"
Ibizkus,Can Bassó Rosado 2023,"3,5","€13,95"
Callejo,Vina Pilar Clarete 2020,"3,9","€55,40"
Clos Montblanc,Castell Rosat 2022,"3,4","€8,50"
U MES U,Anais Rosé 2021,"3,8","€10,95"
José Pariente,Victoria Rosado 2022,"3,9","€14,95"
Bodega Ribas,Ribas Rosat 2020,"4,0","€39,95"
Puro Rofe,Mentidero 2021,"3,8","€43,95"
Wine Wings,Garnacha Rosé 2019,"3,7","€20,90"
Cueva del Chamán,Rosado Syrah 2023,"4,0","€9,95"
El Coto,Garnacha Selección Viñedos 2023,"3,9","€11,17"
Bodegas Marqués de Cáceres,Excellens Rosé 2023,"3,9","€9,95"
Bodegas Vilano,Think Pink Rosado 2023,"4,1","€11,50"
Casa Rojo,Haru 2022,"4,0","€18,25"
El Gourmet,Rosalina 2023,"3,2","€5,58"
Vinyes Tortuga,Juicy 2020,"3,9","€38,32"
Celler del Roure,Les Prunes Les Filles d'Amàlia Blanc de Mandó 2022,"3,7","€15,75"
Sierra Cantabria,Rosado 2022,"3,7","€11,50"
Clos Mogador,Gratallops Priorat Rosat 2021,"4,2","€39,95"
Born Rosé Barcelona,Born Rosé 2023,"4,0","€14,95"
Familia Torres,De Casta Rosado 2023,"3,7","€8,75"
Familia Torres,Viña Esmeralda Rosado 2023,"4,0","€10,95"
Hammeken Cellars,Mirada Organic Rosé 2022,"3,8","€18,19"
Bodega de Liédena,Liskar Rosado 2021,"3,6","€20,30"
La Chita,Iwazaru 2022,"3,3","€6,95"
Inurrieta,Mediodía Rosado 2023,"3,7","€7,81"
Candidato,Rosado 2019,"3,2","€8,95"
Castillo de Mendoza,Rosado Ecológico 2019,"3,8","€10,95"
Castillo de Mendoza,Rosado Ecológico 2022,"3,8","€11,95"
Sierra Cantabria,XF Rosado 2023,"4,1","€25,85"
Bodega de Liédena,Liskar Rosado 2020,"3,7","€20,30"
Dominio de Otero,Tempranillo Rosé 2022,"3,6",€7
Dominio de Otero,Tempranillo Rosé 2023,"3,6","€7,95"
Born Rosé Barcelona,503 2020,"4,1","€24,50"
U MES U,Dahlia Rosado 2022,"4,0","€14,50"
Viña Real,Rioja Rosado 2023,"3,7","€10,05"
Bendito Destino,Clarete 2021,"4,2","€73,10"
Marta Maté,Rosado 2022,"3,9","€21,50"
Familia Torres,Natureo Syrah - Cabernet Sauvignon Rosado 2022,"3,3","€9,99"
Rodríguez de Vera,Rosado 2022,"4,0","€14,95"
Oriol Artigas,# Cuvée Total 2020,"3,9","€55,40"
Santo Cristo,Flor de Añón Rosado 2022,"3,5","€5,95"
Autentico,Organic Rosado 2023,"3,5","€5,49"
Baron de Ley,Rioja Rosado 2023,"3,6","€7,25"
Terra Remota,Caminito 2021,"3,9","€21,95"
Viña Oria,Tempranillo - Garnacha Rosé 2018,"3,4","€6,95"
Bodega Ribas,Ribas Rosat 2023,"3,8","€21,95"
Bodegas Yuntero,Mundo de Yuntero Tempranillo Rosado 2020,"3,3","€5,95"
Bodega Bravo Escós,Bravo 2022,"3,5","€18,95"
Vicente Gandía,Bobal Rosa 2023,"4,0","€11,95"
Nius,Organic Bobal Rosé 2023,"3,7","€8,25"
Pagos de Aráiz,Navarra Rosado 2022,"3,7","€10,95"
Ostatu,Rioja Rosé 2023,"3,9",€13
Muga,Flor de Muga Rosado 2023,"4,0","€24,49"
VALENCISO,Rioja Rose 2022,"4,0","€23,25"
Mesta,Organic Tempranillo Rosé 2023,"3,5","€5,22"
Soto y Manrique,Naranjas Azules Garnacha Rosado 2023,"3,6","€8,95"
Bodegas Faustino,V Rosado 2023,"3,4","€7,65"
Bodegas Valdemar,Conde de Valdemar Rosado 2023,"3,6",€9
Bach,Viña Extrísima Rosado 2023,"3,4","€9,14"
Viñas del Vero,Luces Tempranillo - Merlot - Syrah Rosado 2023,"3,5","€6,26"
Sierra Cantabria,Rosado 2023,"3,7","€9,29"
Dominio de Eguren,Protocolo Rosado 2022,"3,5","€8,30"
Macià Batle,Rosado 2023,"3,7","€10,42"
Muga,Muga Rosado 2021,"3,9","€11,90"
Bodegas Franco-Españolas,Diamante Semi-Dulce Rosado 2019,"3,7","€6,95"
Celler de Capçanes,Mas Donis Rosat Montsant 2023,"3,5","€7,60"
Familia Torres,Mas Rabell Rosado 2023,"3,7","€7,42"
Ramón Bilbao,Rioja Rosado 2021,"3,8","€8,30"
Castillo de Maetierra,Libalis Rosé 2023,"3,6","€11,22"
Ramón Bilbao,LaLomba Rosado 2022,"3,9","€30,98"
Bodega Iniesta,Corazón Loco Rosado 2023,"3,2","€12,26"
René Barbier,Tradición Rosado 2022,"3,1","€8,68"
Dominio Dostares,Tombú Prieto Picudo 2023,"3,6","€9,40"
Castillo Perelada,Empordà Jardins Rosé 2022,"3,4","€11,16"
Castell Miquel,Stairway To Heaven Rosado 2023,"3,9","€16,26"
Celler Frisach,Les Alifares 2022,"3,9","€21,10"
Chivite,Navarra Coleccion 125 Rosado 2022,"4,1","€27,10"
Canals Canals,Fragància de Marta 2023,"4,2","€10,90"
Bodegas Castelo de Medina,Castelo Rosé 2023,"3,7","€8,80"
Bodega Otazu,Otazu Tempranillo Rosé 2022,"3,8","€10,10"
Pagos de Aráiz,Navarra Rosado 2023,"3,7","€8,50"
Vergel,Rosado 2022,"3,6","€6,69"
Avgvstvs,Rosat 2022,"3,7","€12,73"
Huerta de Albala,Barbazul Rosado 2023,"3,7","€10,10"
Acustic Celler,Acústic Rosat 2023,"3,8","€11,20"
Viñas del Vero,Tempranillo - Cabernet Sauvignon Rosado 2023,"3,3","€7,29"
Laus,Rosado 2023,"3,6","€5,65"
Can Ràfols dels Caus,Petit Caus Rosat 2022,"3,4","€13,31"
Raúl Pérez,Los Arrotos del Pendón Rosado 2023,"3,8","€9,35"
Bodegas Nekeas,Rosado de Lágrima 2023,"3,3",€7
Enate,Cabernet Sauvignon Rosado 2021,"4,0","€10,95"
Familia Torres,Viña Esmeralda Rosado 2022,"3,8","€6,99"
El Paso del Lazo,Tempranillo Rosé 2023,"3,3","€4,95"
Altanza,Rosado 2022,"3,6","€11,23"
Gramona,Mart Xarel-lo Vermell 2022,"4,1","€17,57"
Torre Oria,Mare Meua Pinot Noir 2023,"3,7","€5,95"
Bàrbara Forés,Rosat 2023,"3,5","€9,20"
Inurrieta,Coral Rosado 2023,"3,7","€7,15"
Familia Torres,De Casta Rosado 2022,"3,5","€6,25"
Nuviana,Veranza Cabernet Sauvignon - Tempranillo Rosado 2022,"3,2","€4,90"
Miedes,Garnacha Rosado 2023,"3,4","€5,90"
Celler de Capçanes,Peraj Petita Rosat Montsant 2023,"3,7","€11,95"
Bodegas Piedemonte,Garnacha Rosado 2023,"3,4","€7,25"
Pardevalles,Prieto Picudo Rosado 2023,"3,7","€8,30"
Ramón Roqueta,Cabernet Sauvignon - Garnacha Rosado 2023,"3,3","€7,95"
Ramón Roqueta,Cabernet Sauvignon - Garnacha Rosado 2020,"3,3","€6,70"
Hammeken Cellars,Mirada Organic Rosé 2023,"3,9","€9,35"
Bodegas Victorianas,Don Hugo Tempranillo Rosado 2019,"2,9","€6,35"
Bodegas Victorianas,Don Hugo Tempranillo Rosado 2020,"2,9","€6,66"
El Meson,Rioja Rosado 2023,"3,4","€5,79"
Alceño,Monastrell Rosé 2017,"3,7","€8,34"
Celler Frisach,L'Abrunet Rosado 2023,"3,6","€8,45"
Alta Alella,Parvus Rosé 2021,"3,6","€14,55"
Espelt,Lledoner Rosat 2022,"3,5","€11,70"
Venus la Universal,Dido La Solució Rosa 2021,"4,1","€27,95"
El Grifo,Rosado 2022,"3,4","€27,95"
Nebla,Verdejo Rosé 2022,"3,6","€7,90"
Vermador,Monastrell Rosé 2021,"3,3","€5,19"
El Coto,Rosado 2022,"3,4","€5,95"
Mas Llunes,Maragda Rosa 2022,"3,5","€12,39"
Enate,Cabernet Sauvignon Rosado 2022,"4,0","€12,95"
Mesquida Mora,Sincronia Rosat 2022,"3,6","€13,49"
Herència Altés,Garnatxa Negra Rosat 2023,"3,6","€11,95"
Osborne,Solaz Rosado 2023,"3,5","€8,37"
La Casa de Lúculo,Cátulo Rosado Garnacha 2023,"3,6","€8,99"
Parató,Pinot Noir Rosé 2023,"3,7","€7,95"
Cuatro Rayas,Tempranillo Rosé 2022,"3,7","€7,95"
Marco Real,Garnacha Rosado 2022,"3,5","€7,45"
Martín Faixó,Perafita Rosat 2022,"3,9","€17,02"
Camina,Tempranillo Rosé 2022,"3,3","€6,25"
Conde Pinel,Rosé 2023,"3,5",€4
Montecillo,Rioja Rosado 2022,"3,5","€12,15"
Luzon,Colección Rosado 2022,"3,8","€9,95"
Alceño,Sierra de Enmedio Rosado 2023,"3,9","€6,95"
Herència Altés,Celastrina 2021,"3,9","€11,80"
Rovellats,Merlot Rosé 2022,"3,5","€12,91"
Condesa de Leganza,Selección de Familia Rosado 2022,"3,8","€9,81"
Baron de Ley,Rioja Rosado 2021,"3,7","€6,95"
Chivite,Las Fincas Rosado 2022,"3,9","€10,29"
Raimat,Abadia Cabernet Sauvignon - Tempranillo Rosé 2020,"3,3","€7,95"
Rio Añejo,Bobal Rosé 2022,"3,6","€5,95"
Cune (CVNE),Rosado 2022,"3,5","€9,87"
Bach,Viña Extrísima Rosado 2021,"3,6","€6,95"
Bodegas Marqués de Cáceres,Excellens Rosé 2022,"3,9","€10,25"
Hacienda Grimon,Rosado 2023,"3,7","€10,64"
Marqués de Montecierzo,Emergente Rosado 2023,"3,4","€8,50"
Rigau Ros,Rosat Flor 2022,"3,5","€10,12"
Azul y Garanza,Rosa 2023,"3,4","€7,59"
Bodegas Aradon,Rosado 2023,"3,6","€7,87"
Azul y Garanza,Rosa 2018,"3,4","€11,22"
Rendé Masdéu,El Follet Rosat de Syrah 2023,"3,6","€8,20"
Espelt,Trapella Syrah Rosat 2022,"3,7","€14,34"
Jané Ventura,Vinyes Roses 2023,"3,4","€8,80"
Oliveda,Masia Oliveda Rosat Flor 2022,"3,4","€9,23"
Tayaimgut,Frsssc Merlot 2022,"3,7","€15,32"
Bicicletas y Peces,Tempranillo Rosė 2022,"3,8","€9,95"
Anna de Codorniu,Viñas de Anna Flor de Rosa 2022,"3,6","€14,12"
Vinyes Singulars,Sumoi Barmei 2018,"4,1",€22
Dominio de Punctum,Norte Sur Rosado 2022,"3,7","€7,95"
Dominio de Punctum,Norte Sur Rosado 2023,"3,7","€5,95"
Oliveda,Clos Primat Rosado 2022,"3,4","€8,25"
Vall de Baldomar,Cristiari Rosat 2023,"3,7","€9,95"
Finca Enguera,Rosado 2023,"3,6","€5,59"
Antídoto,Roselito 2020,"3,9","€12,56"
Campo Viejo,Suave Rosado 2022,"3,3","€8,49"
Pere Guardiola,Floresta Rosado 2021,"3,5","€10,70"
Bicicletas y Peces,Tempranillo Rosė 2021,"3,8","€14,48"
Bodegas Victorianas,Monterio Tempranillo Rosé 2022,"3,5","€6,16"
Bodegas Yuntero,Ortiga Tempranillo Rosado 2018,"3,4","€6,24"
Martí Fabra,Lladoner Empordà 2022,"3,5","€12,56"
Chivite,Las Fincas Rosado 2023,"4,0","€12,85"
Raimat,Clamor Rosado 2022,"3,7","€13,71"
Bodegas Marqués de Cáceres,Rosado 2023,"3,7","€10,10"
Canals Canals,Fragància de Marta 2022,"4,1","€16,70"
Inurrieta,Mediodía Rosado 2021,"3,6","€6,50"
Viñedos de Alfaro,Real Agrado Rosado 2020,"3,5","€5,95"
Bodegas Care,Solidarity Rosé 2018,"3,8","€11,19"
Vinyes Singulars,Sumoll Rosat Amphora 2021,"4,0","€22,50"
Bodega Pirineos,3404 Rosado 2023,"3,8","€8,95"
The Green Wine Company,Organic Tempranillo Rosé 2023,"3,1","€7,25"
Celler Masroig,Solà Fred Rosat 2023,"3,2","€5,95"
Radio Boka,Alicante Monastrell Rosé 2022,"3,2","€6,45"
Bodegas Javier San Pedro Ortega,Cueva de Lobos Rosado 2023,"3,7","€5,80"
Baron de Ley,Rioja Rosado 2022,"3,5","€10,95"
Nuviana,Cabernet Sauvignon - Tempranillo Rosado 2022,"3,8","€5,25"
Vegalfaro,Rebel.lia Rosado 2022,"3,6","€6,49"
Can Sumoi,La Rosa 2023,"3,9",€12
Martí Fabra,Claret d'Albera 2023,"3,6","€8,25"
Celler de Capçanes,Mas Picosa Blanc De Negres Rosé 2022,"3,3","€8,20"
Marqués de Riscal,Rosado 2023,"3,9","€9,95"
Alquézar,Rosado 2022,"3,8","€10,10"
Garriguella,Dinarells Rosé 2022,"3,0",€9
Avgvstvs,Primer Rosat 2023,"3,9","€8,80"
Homenaje,Garnacha Rosado 2021,"3,4","€5,95"
Bach,Extrísimo Semi Dulce Rosado 2022,"4,0","€9,35"
Juvé & Camps,Aurora D'Espiells Rosé 2022,"3,6","€15,65"
Coll de Roses,Rosat 2022,"3,4","€13,89"
De Moya,Mola Rosado 2021,"4,0","€9,90"
Las Campanas,Garnacha Rosé 2022,"3,4","€9,11"
Son Colom,Rosado 2021,"3,1","€8,50"
Confidencia,Tempranillo Rosado 2023,"3,1","€6,75"
Viña Pomal,Garnacha - Viura Rosé 2022,"3,7","€13,50"
Arché Pagès,Sàtirs Rosat 2022,"3,4","€11,83"
Rasgón,Tempranillo Rosado 2022,"3,7","€4,90"
Bodegas Valdemar,Conde de Valdemar Rosado 2022,"3,7","€6,95"
Gran Sello,Rosado 2021,"3,4","€7,50"
Santa Elisa,III Cigüeñas Garnacha Rosé 2023,"3,5","€7,75"
Bodegas Faustino,V Rosado 2022,"3,3","€6,94"
Oliveda,Marrec Rosado 2023,"3,5","€9,80"
Bodegas Piqueras,El Picoteo Rosado 2020,"3,8","€6,60"
Bodegas Nodus,Chaval Bobal Rosado 2021,"3,9","€9,68"
Gramona,Mart Xarel-lo Vermell 2023,"4,0","€13,30"
Terra i Vins,Flor de Nit Rosat 2021,"3,6","€14,91"
Hacienda López de Haro,Rosado 2020,"3,3","€10,95"
Masia Perelada,Rosado 2022,"3,0","€8,91"
Binigrau,B Rosat 2022,"4,3","€16,55"
Cune (CVNE),Rosado 2023,"3,5","€9,19"
Sierra Cantabria,Rosado 2020,"3,7","€11,72"
Vinos Alex,Cata Rosa Rosado 2021,"2,9",€5
Pago de Cirsus,Rosé Gran Cuvée Especial 2021,"3,9","€13,46"
Gran Feudo,Rosado 2023,"3,6","€9,37"
Familia Torres,Viña Sol Rosado 2023,"3,8","€6,55"
Can Ràfols dels Caus,Gran Caus Rosat 2022,"3,9","€21,16"
Altavins,Almodí Petit Rosé 2023,"3,4","€8,80"
Santo Cristo,Finca Don Gavarre Rosado 2023,"2,7","€4,75"
Chivite,Navarra Coleccion 125 Rosado 2021,"4,2","€36,49"
Protos,Rosado (Clarete) 2023,"3,5","€7,90"
La Chita,Iwazaru 2023,"3,3","€6,95"
Bodegas Faustino,VII Rosado 2023,"3,6","€6,59"
Nebla,Verdejo Rosé 2020,"3,5","€9,50"
Baron de Ley,Rosado de Lágrima 2023,"3,9","€9,90"
Vendôme Mademoiselle,Premium Rosé N.V.,"3,1","€9,49"
Macià Batle,Rosado 2022,"3,7","€9,95"
Bodegas Ochoa,Finca El Bosque Rosado de Lágrima 2022,"3,7","€11,86"
Habla,Habla de Ti Rosé 2023,"3,8","€11,45"
Terra Remota,Caminito 2022,"3,8","€25,77"
Elvia,Bobal Rosado 2022,"3,3","€7,70"
Elvia,Bobal Rosado 2023,"3,3","€7,06"
Artadi,Artazuri Garnacha Rosado (Artazu) 2022,"3,9","€9,50"
Los Frailes,Rosado 2022,"3,4","€6,50"
Señorío de Sarria,Rosado 2022,"3,5","€9,51"
Astobiza,Rosé 2021,"3,8","€17,95"
Marques dé La Carrasca,Tempranillo - Grenache Rosé 2023,"3,4","€6,95"
Abadal,elRosat 2022,"3,5","€14,36"
Juvé & Camps,Aurora D'Espiells Rosé 2023,"3,7","€9,95"
Volver,Tarima Rosado 2021,"3,9","€9,32"
Protos,Aire de Protos 2023,"3,8","€13,90"
Beronia,Rioja Rosé 2022,"3,6","€7,90"
The Green Wine Company,Green Trail Organic Rosado 2023,"3,3","€7,25"
Binimaimo,Rosé 2019,"4,3","€14,95"
Baigorri,Rioja Rosado 2022,"3,7","€8,25"
Castillo Perelada,Emporda Cigonyes Rosé 2022,"3,8","€12,95"
Paniza,Sleeve Garnacha Rosé 2022,"3,4","€6,75"
Parés Baltà,Syrah Radix Rosé 2023,"4,0","€22,95"
Pasas,Rosé 2023,"3,6","€9,95"
Viñedos Ruiz Jiménez,Osoti Organic Rosado 2023,"3,6","€7,95"
Cristo de la Vega,Torre de Vejezate Rosé 2023,"3,9","€6,95"
Espelt,Coralí 2022,"3,5","€13,50"
Llopart,'La Vida Secreta de les Plantes' Carmi Rosat 2022,"3,7","€9,20"
Juan Gil,Rosé 2021,"3,7","€9,95"
Barcolobo,Lacrimae Rerum 2019,"3,8","€23,68"
Vinyes dels Aspres,Oriol dels Aspres Rosat 2021,"3,5","€12,67"
Celler Batea,Vall Major Rosé 2022,"3,6","€9,10"
Castillo de Chiva,Rosado 2018,"3,3","€6,91"
Torrelongares,Rosado 2022,"3,1","€6,82"
Cruz del Castillo,Los Patos Superior Bobal 2023,"3,5","€6,59"
Bodegas Parra Jimenez,Camino Rosado 2023,"3,3","€3,75"
Bodegas Yuntero,Mundo de Yuntero Tempranillo Rosado 2018,"3,6","€6,36"
