hyperlink,Brand,Wine,Rating,Price,Timestamps
/NL/nl/marques-de-vizhoja-torre-la-moreira-albarino/w/1155895?year=2021&price_id=33469755,Marqués de Vizhoja,Torre la Moreira Albariño 2021,"3,9",€20,1727909135.2815337
/NL/nl/adegas-moure-a-fuga-blanco/w/7394327?year=2021&price_id=29331233,Abadia da Cova,A Fuga Blanco 2021,"4,0",€20,1727909135.2825665
/NL/nl/es-macia-batle-blanc-de-blancs/w/77641?year=2023&price_id=36281252,Macià Batle,Blanc de Blancs 2023,"3,8","€20,02",1727909135.2835963
/NL/nl/pago-de-los-capellanes-o-luar-do-sil-valdeorras-godello-valdeorras-white-wine-v/w/5766980?year=2023&price_id=35941230,Pago de Los Capellanes,O Luar do Sil Valdeorras Godello 2023,"4,2","€20,19",1727909135.2846203
/NL/nl/acustic-celler-ritme-blanc/w/1315034?year=2022&price_id=35774353,Acustic Celler,Ritme Blanc 2022,"3,9","€20,25",1727909135.2856383
/NL/nl/lagar-de-cervera-pazo-de-seoane-rosal/w/4960687?year=2021&price_id=35911039,Lagar de Cervera,Pazo de Seoane Rosal 2021,"4,0","€20,40",1727909135.2866697
/NL/nl/zarate-albarino/w/2342567?year=2023&price_id=35911693,Zárate,Albariño 2023,"4,0","€20,40",1727909135.28768
/NL/nl/eduardo-pena-red/w/2184512?year=2023&price_id=36040113,Eduardo Peña,María Andrea 2023,"3,9","€20,40",1727909135.2887127
/NL/nl/protos-verdejo/w/1135415?year=2023&price_id=36188501,Protos,Verdejo 2023,"3,9","€20,46",1727909135.2897677
/NL/nl/pazo-casanova-finca-vinoa-blanco/w/2306989?year=2021&price_id=30848306,Pazo Casanova,Finca Viñoa Blanco 2021,"4,0","€20,50",1727909135.2908027
/NL/nl/mas-foraster-josep-foraster-brisat-del-coster-macabeu-tc7fb/w/6596629?year=2022&price_id=32721489,Mas Foraster,Josep Foraster Brisat del Coster Macabeu 2022,"3,8","€20,50",1727909135.2918098
/NL/nl/estones-vine-blanco/w/3441518?year=2019&price_id=34155538,Estones,Vine Blanco 2019,"4,1","€20,50",1727909135.2928886
/NL/nl/mas-foraster-josep-foraster-brisat-del-coster-macabeu-tc7fb/w/6596629?year=2021&price_id=29667448,Mas Foraster,Josep Foraster Brisat del Coster Macabeu 2021,"3,7","€20,50",1727909135.293909
/NL/nl/javier-sanz-viticultor-singular-v-malcorta-verdejo/w/3973507?year=2023&price_id=36891936,Javier Sanz Viticultor,Singular V Malcorta Verdejo 2023,"4,1","€23,95",1727909135.2949262
/NL/nl/costeira-via-barrosa-albarino/w/7587471?year=2023&price_id=36730373,Viña Costeira,Via Barrosa Albariño 2023,"4,0","€20,77",1727909135.2949262
/NL/nl/tentenublo-rioja-blanco/w/4152844?year=2021&price_id=34930840,Tentenublo,Rioja Blanco 2021,"3,8","€20,95",1727909135.2961593
/NL/nl/pascual-leira-reyero-albarino/w/1199223?year=2023&price_id=36996763,Bodegas Pascual,Leira Reyero Albariño 2023,"4,0",€21,1727909135.2971644
/NL/nl/iturrialde-txacoli-de-bizcaia-geroa-txakoli/w/5264069?year=2021&price_id=33767831,Iturrialde,Geroa Txakoli 2021,"3,7","€21,01",1727909135.2982285
/NL/nl/ferrador-treixadura-torrontes/w/10863689?year=2022&price_id=36902545,Ferrador,Treixadura - Torrontés 2022,"4,2","€21,40",1727909135.2992327
/NL/nl/vinatigo-listan-blanco-de-canarias-blanco/w/1853082?year=2022&price_id=36810825,Viñátigo,Listan Blanco de Canarias Blanco 2022,"3,8","€21,50",1727909135.3002455
/NL/nl/eduardo-pena-red/w/2184512?year=2022&price_id=35359355,Eduardo Peña,María Andrea 2022,"3,9","€21,50",1727909135.3018079
/NL/nl/attis-albarino-lias-finas/w/1249045?year=2023&price_id=36017090,Attis,Albariño Lías Finas 2023,"4,1","€21,50",1727909135.3023226
/NL/nl/ossian-quintaluna/w/1169393?year=2021&price_id=36541213,Ossian,Quintaluna 2021,"4,0","€21,60",1727909135.3033457
/NL/nl/el-pacto-el-pacto-del-alto-najerilla-blanco/w/10484389?year=2021&price_id=34206251,El Pacto,El Pacto del Alto Najerilla Blanco 2021,"3,9","€21,79",1727909135.3048594
/NL/nl/sierra-de-tolono-viura/w/3226947?year=2023&price_id=35522806,Sierra de Toloño,Viura 2023,"3,7","€21,83",1727909135.3053637
/NL/nl/nin-ortiz-terra-vermella-de-nin-blanco/w/4220654?year=2020&price_id=34658381,Nin-Ortiz,Terra Vermella de Nin Blanco 2020,"4,1","€63,96",1727909135.3064067
/NL/nl/eulogio-pomares-maceracion-con-pieles/w/4321994?year=2021&price_id=35939679,Eulogio Pomares,Maceración Con Pieles 2021,"4,2","€62,40",1727909135.3074656
/NL/nl/pazo-senorans-seleccion-de-anada-albarino-rias-baixas/w/50644?year=2014&price_id=35317646,Pazo Señorans,Seleccion de Añada Albariño Rías Baixas 2014,"4,3","€61,95",1727909135.3085463
/NL/nl/pujanza-s-j-anteportalatina/w/5797172?year=2020&price_id=34931780,Pujanza,S.J. Anteportalatina 2020,"4,2","€59,95",1727909135.309629
/NL/nl/venus-la-universal-venus-de-cartoixa/w/7428175?year=2018&price_id=35357562,Venus la Universal,Venus de Cartoixà 2018,"4,3","€59,95",1727909135.309629
/NL/nl/vinyes-del-terrer-nus-del-terrer-blanco/w/8183114?year=2016&price_id=35866627,Vinyes del Terrer,Nus del Terrer Blanco 2016,"4,3","€59,50",1727909135.3116994
/NL/nl/joan-rubio-obstinat/w/6331110?year=2018&price_id=35503332,Joan Rubió,Obstinat 2018,"3,9","€59,50",1727909135.3122048
/NL/nl/rafael-palacios-as-sortes-val-do-bibei-godello/w/1889460?year=2022&price_id=36607274,Rafael Palacios,As Sortes Val do Bibei Godello 2022,"4,3","€59,16",1727909135.3142447
/NL/nl/gomez-cruzado-montes-obarenes-seleccion-terroir/w/4406127?year=2019&price_id=30590275,Gómez Cruzado,Montes Obarenes Selección Terroir 2019,"4,3",€59,1727909135.315274
/NL/nl/gomez-cruzado-montes-obarenes-seleccion-terroir/w/4406127?year=2021&price_id=37120687,Gómez Cruzado,Montes Obarenes Selección Terroir 2021,"4,3",€59,1727909135.3162885
/NL/nl/pazo-senorans-tras-los-muros-albarino/w/7748278?year=2020&price_id=37106705,Pazo Señorans,Tras Los Muros Albariño 2020,"4,3","€58,90",1727909135.3183577
/NL/nl/bodegas-ximenez-spinola-varietal-fermentacion-lenta/w/4361682?year=2021&price_id=33294116,Bodegas Ximénez-Spínola,Varietal Fermentacion Lenta 2021,"4,2","€58,28",1727909135.3183577
/NL/nl/sara-perez-y-rene-barbier-gratallops-partida-bellvisos-blanco/w/5344552?year=2019&price_id=35521587,Sara Pérez y René Barbier,Gratallops Partida Bellvisos Blanco 2019,"4,2","€57,95",1727909135.3203783
/NL/nl/familia-torres-milmanda/w/2623?year=2020&price_id=33113833,Familia Torres,Milmanda 2020,"4,0","€56,95",1727909135.3203783
/NL/nl/javier-sanz-viticultor-finca-saltamontes/w/1661843?year=2018&price_id=35548635,Javier Sanz Viticultor,Finca Saltamontes 2018,"4,1","€56,95",1727909135.321953
/NL/nl/llanos-negros-los-tabaqueros/w/4214223?year=2006&price_id=33402228,Llanos Negros,Los Tabaqueros 2006,"4,3",€55,1727909135.3225424
/NL/nl/vinyes-del-terrer-nus-del-terrer-blanco/w/8183114?year=2019&price_id=30825842,Vinyes del Terrer,Nus del Terrer Blanco 2019,"4,3",€55,1727909135.3235648
/NL/nl/clos-mogador-nelin/w/1178755?year=2021&price_id=35304453,Clos Mogador,Nelin 2021,"4,2","€54,95",1727909135.3246017
/NL/nl/sara-perez-y-rene-barbier-gratallops-partida-bellvisos-blanco/w/5344552?year=2018&price_id=34932066,Sara Pérez y René Barbier,Gratallops Partida Bellvisos Blanco 2018,"4,2","€54,95",1727909135.3256114
/NL/nl/belondrade-belondrade-y-lurton/w/76476?year=2022&price_id=37141954,Belondrade,Belondrade y Lurton 2022,"4,4","€54,95",1727909135.326772
/NL/nl/nin-ortiz-planetes-de-nin-priorat-blanc/w/5821631?year=2022&price_id=34658382,Nin-Ortiz,Planetes de Nin Priorat Blanc 2022,"4,0","€54,81",1727909135.3277824
/NL/nl/nin-ortiz-terra-vermella-de-nin-blanco/w/4220654?year=2019&price_id=34521412,Nin-Ortiz,Terra Vermella de Nin Blanco 2019,"4,1","€52,95",1727909135.328826
/NL/nl/clos-mogador-nelin/w/1178755?year=2020&price_id=34932048,Clos Mogador,Nelin 2020,"4,2","€52,95",1727909135.3308637
/NL/nl/clos-mogador-nelin/w/1178755?year=2019&price_id=34931291,Clos Mogador,Nelin 2019,"4,2","€51,95",1727909135.3318963
/NL/nl/zarate-el-palomar-albarino/w/1125013?year=2022&price_id=37106718,Zárate,El Palomar Albariño 2022,"4,1","€51,90",1727909135.3318963
/NL/nl/zarate-balado-albarino/w/1815023?year=2022&price_id=37100369,Zárate,Balado Albariño 2022,"4,0","€51,90",1727909135.3333821
/NL/nl/zarate-tras-da-vina-albarino/w/1125479?year=2021&price_id=37106731,Zárate,Tras da Viña Albariño 2021,"4,2","€51,90",1727909135.3343947
/NL/nl/can-bas-la-romana/w/2284872?year=2019&price_id=33617454,Can Bas,La Romana 2019,"4,3","€49,95",1727909135.3354063
/NL/nl/enate-chardonnay-fermentado-en-barrica/w/9063?year=2021&price_id=34931757,Enate,Chardonnay Fermentado en Barrica 2021,"4,2","€49,75",1727909135.3364165
/NL/nl/pares-balta-electio-xarel-lo/w/1262317?year=2022&price_id=36233920,Parés Baltà,Electio Xarel-lo 2022,"4,0","€49,69",1727909135.337431
/NL/nl/suertes-del-marques-vidonia/w/1595719?year=2021&price_id=35911146,Suertes del Marqués,Vidonia 2021,"4,2","€48,70",1727909135.3384607
/NL/nl/muchada-leclapart-lumiere/w/7289725?year=2019&price_id=34475245,Muchada-Léclapart,Lumière 2019,"4,1","€48,40",1727909135.3395195
/NL/nl/muchada-leclapart-lumiere/w/7289725?year=2018&price_id=22561791,Muchada-Léclapart,Lumière 2018,"4,1","€47,95",1727909135.3405538
/NL/nl/telmo-rodriguez-molino-real/w/63224?year=2019&price_id=35076245,Telmo Rodriguez,Molino Real 2019,"4,3","€47,88",1727909135.3415577
/NL/nl/telmo-rodriguez-molino-real/w/63224?year=2010&price_id=26473265,Telmo Rodriguez,Molino Real 2010,"4,3","€47,88",1727909135.3425915
/NL/nl/telmo-rodriguez-molino-real/w/63224?year=2017&price_id=25284011,Telmo Rodriguez,Molino Real 2017,"4,1","€47,88",1727909135.3436818
/NL/nl/telmo-rodriguez-molino-real/w/63224?year=2015&price_id=19448716,Telmo Rodriguez,Molino Real 2015,"4,2","€47,88",1727909135.3436818
/NL/nl/telmo-rodriguez-molino-real/w/63224?year=2016&price_id=23071861,Telmo Rodriguez,Molino Real 2016,"4,4","€47,88",1727909135.344704
/NL/nl/bodegas-ximenez-spinola-varietal-fermentacion-lenta/w/4361682?year=2022&price_id=34866809,Bodegas Ximénez-Spínola,Varietal Fermentacion Lenta 2022,"4,3","€47,19",1727909135.3457308
/NL/nl/scala-dei-massipa-de-scala-dei-garnatxa-blanca-xenin/w/5475411?year=2022&price_id=36168061,Scala Dei,Massipa de Scala Dei Garnatxa Blanca - Xenin 2022,"4,3",€47,1727909135.3467808
/NL/nl/pomal-vinos-singulares-tempranillo-blanco-reserva/w/4953160?year=2017&price_id=34098299,Viña Pomal,Vinos Singulares Tempranillo Blanco Reserva 2017,"4,1","€46,95",1727909135.3477924
/NL/nl/puro-rofe-juan-bello/w/10370613?year=2022&price_id=35001645,Puro Rofe,Juan Bello 2022,"4,0","€46,50",1727909135.3488443
/NL/nl/conreria-d-scala-dei-les-brugueres-blanc/w/1112354?year=2022&price_id=35366014,Conreria d'Scala Dei,Les Brugueres Blanc 2022,"4,1","€46,45",1727909135.3498542
/NL/nl/veronica-ortega-tormenta/w/11319692?year=2021&price_id=32761271,Veronica Ortega,Tormenta 2021,"4,1","€46,40",1727909135.3508651
/NL/nl/pazo-barrantes-gran-vino-albarino/w/10072848?year=2020&price_id=36739729,Pazo Barrantes,Gran Vino Albariño 2020,"4,3","€45,95",1727909135.3508651
/NL/nl/pazo-barrantes-gran-vino-albarino/w/10072848?year=2021&price_id=35327607,Pazo Barrantes,Gran Vino Albariño 2021,"4,3","€45,95",1727909135.3524299
/NL/nl/mengoba-mengoba-las-botas/w/5060046?year=2017&price_id=35910978,Mengoba,Mengoba las Botas 2017,"4,0","€45,90",1727909135.3529449
/NL/nl/zarate-balado-albarino/w/1815023?year=2021&price_id=35911133,Zárate,Balado Albariño 2021,"4,1","€45,40",1727909135.3539886
/NL/nl/zarate-tras-da-vina-albarino/w/1125479?year=2020&price_id=35911132,Zárate,Tras da Viña Albariño 2020,"4,2","€45,40",1727909135.3550527
/NL/nl/zarate-el-palomar-albarino/w/1125013?year=2021&price_id=35911134,Zárate,El Palomar Albariño 2021,"4,2","€45,40",1727909135.3560991
/NL/nl/puro-rofe-tilama/w/7303759?year=2023&price_id=36944823,Puro Rofe,Tilama 2023,"4,1","€44,95",1727909135.3571355
/NL/nl/sierra-de-tolono-nahikun-blanco/w/6439235?year=2022&price_id=32524903,Sierra de Toloño,Nahikun Blanco 2022,"4,0","€44,86",1727909135.3582895
/NL/nl/costers-del-priorat-blanc-de-closos-vinyes-velles-old-vines-priorat/w/6622455?year=2021&price_id=33354839,Costers del Priorat,Blanc de Closos Vinyes Velles Old Vines 2021,"3,9","€44,09",1727909135.359296
/NL/nl/mengoba-mengoba-las-tinajas/w/3867213?year=2017&price_id=35910977,Mengoba,Mengoba las Tinajas 2017,"3,6","€43,95",1727909135.360333
/NL/nl/pazo-barrantes-albarino/w/1183384?year=2019&price_id=35610333,Pazo Barrantes,Albariño 2019,"3,9","€43,50",1727909135.3613849
/NL/nl/pago-de-los-capellanes-o-luar-do-sil-vides-de-corgomo/w/10019588?year=2019&price_id=35940592,Pago de Los Capellanes,O Luar do Sil Vides de Córgomo 2019,"4,2","€43,40",1727909135.3624215
/NL/nl/terroir-al-limit-soc-lda-terra-de-cuques/w/1704723?year=2021&price_id=36945586,Terroir Al Límit Soc. Lda,Terra de Cuques 2021,"4,0","€42,90",1727909135.3634305
/NL/nl/costers-del-priorat-blanc-de-closos-vinyes-velles-old-vines-priorat/w/6622455?year=2019&price_id=32523336,Costers del Priorat,Blanc de Closos Vinyes Velles Old Vines 2019,"3,9","€42,09",1727909135.3644602
/NL/nl/clos-figueras-font-de-la-figuera-priorat-blanco/w/5009290?year=2022&price_id=35368911,Clos Figueras,Font de la Figuera Priorat Blanco 2022,"4,0",€42,1727909135.3655152
/NL/nl/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2021&price_id=36730925,Ossian,Viñas Viejas Verdejo 2021,"4,2",€42,1727909135.3665721
/NL/nl/es-credo-mirabelles/w/5408107?year=2019&price_id=35803485,Celler Credo,Mirabelles 2019,"3,8","€41,95",1727909135.3676465
/NL/nl/puro-rofe-chibusque/w/7546707?year=2020&price_id=34931534,Puro Rofe,Chibusque 2020,"4,0","€41,95",1727909135.3686767
/NL/nl/bodegas-virgen-de-galir-regueiron/w/9073219?year=2022&price_id=36281166,Bodegas Virgen de Galir,Regueirón 2022,"4,1","€41,27",1727909135.3686767
/NL/nl/remirez-de-ganuza-rioja-blanco-reserva/w/6492988?year=2021&price_id=36739653,Remírez de Ganuza,Rioja Blanco Reserva 2021,"4,3","€40,95",1727909135.3696878
/NL/nl/trossos-del-priorat-abracadabra/w/2116277?year=2021&price_id=35911321,Trossos del Priorat,Abracadabra 2021,"4,1","€40,24",1727909135.371702
/NL/nl/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2022&price_id=35939972,Abadía Retuerta,LeDomaine Blanco de Guarda 2022,"4,3","€39,95",1727909135.3722363
/NL/nl/es-credo-mirabelles/w/5408107?year=2017&price_id=34931516,Celler Credo,Mirabelles 2017,"3,8","€39,95",1727909135.3727455
/NL/nl/puro-rofe-masdache/w/7240412?year=2020&price_id=34931536,Puro Rofe,Masdache 2020,"4,1","€39,95",1727909135.373861
/NL/nl/rodriguez-y-sanzo-clavius/w/6383509?year=2018&price_id=29804580,Rodriguez y Sanzo,Clavius 2018,"4,0","€39,95",1727909135.3748665
/NL/nl/mixtura-blanco/w/10486117?year=2020&price_id=32326891,Mixtura,Blanco 2020,"4,3","€39,90",1727909135.375884
/NL/nl/vinedos-verticales-filitas-y-lutitas/w/5358419?year=2018&price_id=32525095,Viñedos Verticales,Filitas y Lutitas 2018,"3,9","€39,65",1727909135.376899
/NL/nl/artuke-trascuevas/w/10610296?year=2021&price_id=37106285,Artuke,Trascuevas 2021,"4,1","€39,50",1727909135.3779128
/NL/nl/bodega-tameran-malvasia-volcanica/w/9868988?year=2022&price_id=36576894,Bodega Tamerán,Malvasia Volcanica 2022,"4,2","€39,40",1727909135.3789265
/NL/nl/bodega-tameran-verdello/w/9868994?year=2021&price_id=35911163,Bodega Tamerán,Verdello 2021,"4,2","€39,40",1727909135.3799336
/NL/nl/bodega-tameran-vijariego-blanco/w/9950732?year=2021&price_id=35911164,Bodega Tamerán,Vijariego Blanco 2021,"4,1","€39,40",1727909135.3809621
/NL/nl/bodega-tameran-marmajuelo/w/9898318?year=2021&price_id=35911162,Bodega Tamerán,Marmajuelo 2021,"4,2","€39,40",1727909135.3820722
/NL/nl/verum-castilla-la-mancha-airen-de-pie-franco/w/6785466?year=2020&price_id=32525045,Verum,Airén de Pie Franco 2020,"3,7","€39,32",1727909135.3820722
/NL/nl/es-credo-aloers-xarel-lo/w/2451140?year=2019&price_id=32523042,Celler Credo,Aloers Xarel-lo 2019,"3,9","€39,32",1727909135.3831155
/NL/nl/terroir-al-limit-soc-lda-terra-de-cuques/w/1704723?year=2022&price_id=32939083,Terroir Al Límit Soc. Lda,Terra de Cuques 2022,"4,1","€39,10",1727909135.3841262
/NL/nl/algueira-escalada/w/1186282?year=2019&price_id=27840818,Algueira,Escalada 2019,"4,1",€39,1727909135.3851352
/NL/nl/bodega-campo-eliseo-campo-eliseo-blanco/w/5388543?year=2014&price_id=28374952,Bodega Campo Eliseo,Campo Eliseo Blanco 2014,"3,9","€38,95",1727909135.3861427
/NL/nl/bimbache-blanco/w/7763843?year=2021&price_id=34931807,Bimbache,Blanco 2021,"4,1","€38,95",1727909135.3871744
/NL/nl/bodega-contador-benjamin-romeo-predicador-blanco/w/1265045?year=2019&price_id=34930702,Bodega Contador (Benjamín Romeo),Predicador Blanco 2019,"4,0","€38,95",1727909135.3882425
/NL/nl/es-margon-albarin-valdemuz/w/4713932?year=2015&price_id=33384868,Bodegas Margon - Pricum,Albariñ Valdemuz 2015,"4,1","€38,90",1727909135.3894024
/NL/nl/costador-metamorphika-macabeu-orange/w/8682370?year=2021&price_id=37011681,Costador,Metamorphika Macabeu Orange 2021,"3,9","€38,90",1727909135.390406
/NL/nl/equipo-navazos-navazos-niepoort-blanco/w/1123702?year=2019&price_id=33214779,Equipo Navazos,Navazos Niepoort Blanco 2019,"3,9","€38,50",1727909135.39141
/NL/nl/jose-pariente-cuvee-especial-verdejo/w/1586229?year=2021&price_id=33551407,José Pariente,Cuvée Especial Verdejo 2021,"4,1","€38,45",1727909135.3924644
/NL/nl/eulogio-pomares-sal-da-terra-albarino/w/7996000?year=2022&price_id=36576901,Eulogio Pomares,Sal da Terra Albariño 2022,"4,3","€38,30",1727909135.3935037
/NL/nl/vinatigo-ensamblaje-blanco/w/2491162?year=2022&price_id=36788255,Viñátigo,Ensamblaje Blanco 2022,"4,2",€38,1727909135.394529
/NL/nl/la-cana-navia-albarino/w/2490865?year=2021&price_id=35393558,La Caña,Navia Albarino 2021,"4,2","€37,95",1727909135.3955894
/NL/nl/quinta-de-couselo-tradicion-rosal/w/9692726?year=2015&price_id=30847579,Quinta de Couselo,Tradición Rosal 2015,"4,2","€37,50",1727909135.3955894
/NL/nl/quinta-de-couselo-seleccion-rosal/w/5955710?year=2015&price_id=23728824,Quinta de Couselo,Selección Rosal 2015,"4,2","€37,50",1727909135.3966458
/NL/nl/valdesil-pezas-da-portela-godello/w/1927931?year=2021&price_id=34932320,Valdesil,Pezas da Portela Godello 2021,"4,2","€37,50",1727909135.3977046
/NL/nl/ramon-bilbao-limite-norte-reserva-tempranillo-blanco-maturana-blanca/w/8923948?year=2017&price_id=36374758,Ramón Bilbao,Límite Norte Reserva Tempranillo Blanco - Maturana Blanca 2017,"4,0","€37,20",1727909135.3987496
/NL/nl/atlante-valle-de-la-orotava-albillo-criollo-listan-blanco/w/6410338?year=2020&price_id=33697188,Atlante,Albillo Criollo - Listán Blanco 2020,"3,9",€37,1727909135.3997805
/NL/nl/muchada-leclapart-elixir/w/6844613?year=2019&price_id=31648946,Muchada-Léclapart,Elixir 2019,"4,2","€36,95",1727909135.4008298
/NL/nl/muchada-leclapart-etoile/w/6802279?year=2019&price_id=28374431,Muchada-Léclapart,Ètoile 2019,"4,0","€36,95",1727909135.4018543
/NL/nl/veronica-ortega-la-llorona-godello/w/9542815?year=2021&price_id=32755073,Veronica Ortega,La Llorona Godello 2021,"4,1","€36,60",1727909135.4028952
/NL/nl/jose-pariente-verdejo-rueda/w/1286379?year=2021&price_id=33950583,José Pariente,Verdejo 2021,"4,1","€36,60",1727909135.4028952
/NL/nl/comando-g-el-hombre-bala-blanco/w/8335066?year=2022&price_id=35283970,Comando G,El Hombre Bala Blanco 2022,"4,0","€36,51",1727909135.4050326
/NL/nl/artadi-vinas-de-gain-blanco/w/2970021?year=2015&price_id=22456076,Artadi,Viñas de Gain Blanco 2015,"3,7","€36,51",1727909135.4050326
/NL/nl/pago-de-vallegarcia-vallegarcia-viognier/w/1144208?year=2021&price_id=35866615,Pago de Vallegarcía,Vallegarcia Viognier 2021,"4,2","€36,50",1727909135.4060585
/NL/nl/pares-balta-xarello-amphora-roja/w/3813674?year=2022&price_id=35911397,Parés Baltà,Xarel-lo Amphora Roja 2022,"4,0","€36,40",1727909135.4071162
/NL/nl/verum-castilla-la-mancha-airen-de-pie-franco/w/6785466?year=2021&price_id=36202162,Verum,Airén de Pie Franco 2021,"3,6","€36,28",1727909135.4081757
/NL/nl/a-coroa-twohundred-cestos-godello/w/1815065?year=2022&price_id=34774965,A Coroa,200 Cestos Godello 2022,"4,3","€35,95",1727909135.4092278
/NL/nl/castell-d-encus-ekam/w/1232125?year=2021&price_id=37043748,Castell d'Encus,Ekam 2021,"4,2","€35,94",1727909135.4102647
/NL/nl/menade-la-mision-rueda-white-wine-v/w/5463531?year=2019&price_id=30903443,Menade,La Misión 2019,"4,2","€35,01",1727909135.4113061
/NL/nl/pazo-casanova-finca-vinoa-paraje-penaboa-ribeiro/w/6484678?year=2017&price_id=30848305,Pazo Casanova,Finca Viñoa Paraje Penaboa 2017,"4,2","€34,95",1727909135.4124048
/NL/nl/es-credo-vi-d-re-penedes/w/8955938?year=2023&price_id=35803484,Celler Credo,Vi-D-Re 2023,"3,8","€34,95",1727909135.4134643
/NL/nl/vina-mein-o-gran-mein-castes-brancas-blanco/w/9928513?year=2021&price_id=36478971,Viña Meín,O Gran Meín Castes Brancas Blanco 2021,"4,1","€34,95",1727909135.4134643
/NL/nl/bodegas-felix-callejo-el-lebrero/w/3880545?year=2021&price_id=32618263,Callejo,El Lebrero 2021,"3,9","€34,95",1727909135.414528
/NL/nl/hispano-suizas-finca-casa-julia-albarino/w/9655825?year=2022&price_id=37159342,Hispano Suizas,Finca Casa Julia Albariño 2022,"4,1","€34,95",1727909135.4155917
/NL/nl/herencia-altes-la-serra-blanc/w/2640243?year=2021&price_id=36197106,Herència Altés,La Serra Blanc 2021,"4,1","€34,80",1727909135.4166534
/NL/nl/estones-unic-px/w/5013950?year=2020&price_id=32231521,Estones,Únic PX 2020,"4,2","€34,50",1727909135.4176981
/NL/nl/palacios-remondo-rioja-placet-valtomelloso/w/1220246?year=2022&price_id=36811776,Palacios Remondo,Rioja Plácet Valtomelloso 2022,"4,1","€33,95",1727909135.418709
/NL/nl/puro-rofe-rofe-blanco/w/7116832?year=2022&price_id=36147549,Puro Rofe,Rofe Blanco 2022,"3,9","€33,95",1727909135.419723
/NL/nl/vina-mein-o-gran-mein-castes-brancas-blanco/w/9928513?year=2020&price_id=34931906,Viña Meín,O Gran Meín Castes Brancas Blanco 2020,"4,1","€33,95",1727909135.4207716
/NL/nl/sota-els-angels-blanco/w/5009695?year=2016&price_id=34930546,Sota els Àngels,Blanco 2016,"4,2","€33,95",1727909135.421794
/NL/nl/telmo-rodriguez-branco-de-santa-cruz/w/2509745?year=2021&price_id=36709960,Telmo Rodriguez,Branco de Santa Cruz 2021,"4,1","€33,50",1727909135.422838
