hyperlink,Brand,Wine,Rating,Price,Timestamps
/NL/nl/pazos-de-lusco-lusco-albarino/w/1186952?year=2022&price_id=32911179,Pazos de Lusco,Lusco Albariño 2022,"4,0","€22,95",1727909135.7129622
/NL/nl/tapada-godello/w/5111264?year=2022&price_id=33306431,Bodega la Tapada - Guitian,Godello 2022,"3,9","€20,98",1727909135.7152364
/NL/nl/terras-gauda-terras-gauda-o-rosal-etiqueta-negra-black-label/w/3705?year=2021&price_id=33295375,Terras Gauda,Terras Gauda O Rosal Etiqueta Negra (Black Label) 2021,"4,2","€36,95",1727909135.716262
/NL/nl/attis-sitta-doliola/w/7950788?year=2018&price_id=30209464,Attis,Sitta Doliola 2018,"4,0","€39,50",1727909135.7173033
/NL/nl/masies-davinyo-abadal-nuat/w/1542141?year=2020&price_id=35226893,Abadal,Nuat 2020,"3,9","€32,60",1727909135.7183142
/NL/nl/naia-naiades/w/87931?year=2011&price_id=24899699,Naia,Naiades 2011,"4,1","€59,95",1727909135.7193234
/NL/nl/mas-de-mancuso-macabeo/w/7418629?year=2020&price_id=35988556,Mas de Mancuso,Macabeo 2020,"4,0","€26,70",1727909135.7203543
/NL/nl/josep-grau-viticultor-carenes-gratallops/w/11303144?year=2021&price_id=32278919,Josep Grau Viticultor,Carenes Gratallops 2021,"4,2","€41,70",1727909135.7213864
/NL/nl/pazo-casanova-finca-vinoa-blanco/w/2306989?year=2022&price_id=34575693,Pazo Casanova,Finca Viñoa Blanco 2022,"4,0","€20,95",1727909135.7224038
/NL/nl/mesquida-mora-acrollam-blanc/w/1261599?year=2023&price_id=36876991,Mesquida Mora,Acrollam Blanc 2023,"3,8","€23,45",1727909135.723415
/NL/nl/enric-soler-nun-vinya-dels-taus/w/1223714?year=2022&price_id=36084628,Enric Soler,Nun Vinya dels Taus 2022,"4,3","€69,50",1727909135.7244313
/NL/nl/nin-ortiz-terra-vermella-de-nin-blanco/w/4220654?year=2017&price_id=23876387,Nin-Ortiz,Terra Vermella de Nin Blanco 2017,"4,2","€44,49",1727909135.7254584
/NL/nl/enric-soler-nun-vinya-dels-taus/w/1223714?year=2020&price_id=27666347,Enric Soler,Nun Vinya dels Taus 2020,"4,4","€57,50",1727909135.7264884
/NL/nl/fillaboa-seleccion-finca-monte-alto/w/2081101?year=2021&price_id=35156170,Fillaboa,Selección Finca Monte Alto 2021,"4,1","€23,30",1727909135.727524
/NL/nl/clos-d-agon-amic-blanc/w/1526732?year=2023&price_id=36972590,Clos d'Agon,Amic Blanc 2023,"3,7","€21,96",1727909135.7285752
/NL/nl/palacios-remondo-rioja-placet-valtomelloso/w/1220246?year=2023&price_id=36603615,Palacios Remondo,Rioja Plácet Valtomelloso 2023,"3,9","€29,40",1727909135.7307308
/NL/nl/nin-ortiz-terra-vermella-de-nin-blanco/w/4220654?year=2016&price_id=22359157,Nin-Ortiz,Terra Vermella de Nin Blanco 2016,"4,0","€44,49",1727909135.7317443
/NL/nl/r-lopez-de-heredia-vina-gravonia/w/1399369?year=2016&price_id=35989761,R. López de Heredia,Viña Gravonia 2016,"4,2","€49,90",1727909135.7322485
/NL/nl/aalto-blanco-de-parcela/w/9412660?year=2020&price_id=32844001,Aalto,Blanco de Parcela 2020,"4,2","€66,55",1727909135.7342818
/NL/nl/agro-de-bazan-granbazan-albarino-etiqueta-ambar/w/1706062?year=2022&price_id=32797211,Agro de Bazán,Granbazán Albariño Etiqueta Ámbar 2022,"4,0","€23,55",1727909135.7353268
/NL/nl/pazo-senorans-coleccion-albarino-rias-baixas/w/4151972?year=2019&price_id=36693065,Pazo Señorans,Colección Albariño Rías Baixas 2019,"4,0","€26,46",1727909135.7363667
/NL/nl/edetaria-seleccio-blanca/w/2432292?year=2021&price_id=35174031,Edetària,Selecció Blanca 2021,"4,1","€24,90",1727909135.7374039
/NL/nl/bodegas-san-roman-malvasia/w/7203788?year=2020&price_id=32215965,Bodegas San Román,Malvasia 2020,"4,2","€38,85",1727909135.738416
/NL/nl/familia-torres-milmanda/w/2623?year=2017&price_id=25135675,Familia Torres,Milmanda 2017,"4,1","€74,06",1727909135.7394314
/NL/nl/orto-blanc-d-orto-brisat/w/4441415?year=2021&price_id=36724474,Orto Vins,Blanc d'Orto Brisat 2021,"3,8","€21,15",1727909135.7404644
/NL/nl/venus-la-universal-dido-macabeu-garnatxa-cartoixa/w/1173057?year=2021&price_id=32346759,Venus la Universal,Dido Macabeu - Garnatxa - Cartoixa 2021,"4,0","€24,46",1727909135.742753
/NL/nl/jean-leon-chardonnay-penedes-vinya-gigi/w/1535901?year=2018&price_id=25649739,Jean Leon,Chardonnay Penedès Vinya Gigi 2018,"3,9","€32,60",1727909135.7437837
/NL/nl/anima-negra-quibia-falanis/w/1227001?year=2022&price_id=34589770,Ànima Negra,Quíbia (Falanis) 2022,"3,8","€22,63",1727909135.7447968
/NL/nl/forjas-del-salnes-leirana-finca-genoveva-albarino/w/1789020?year=2021&price_id=30440443,Forjas del Salnés,Leirana Finca Genoveva Albariño 2021,"4,1","€33,90",1727909135.7458367
/NL/nl/do-ferreiro-cepas-vellas-rias-baixas-albarino/w/1191728?year=2022&price_id=34638319,Do Ferreiro (Bodegas Gerardo Mendez),Cepas Vellas Rias Baixas Albariño 2022,"4,3","€34,90",1727909135.7468793
/NL/nl/anima-mundi-comunidad-autnoma-de-catalua-at-roca-pells-skin-contact-macabeu/w/6192634?year=2021&price_id=28553366,Anima Mundi,Pells Skin Contact Macabeu 2021,"4,2","€25,79",1727909135.747923
/NL/nl/vinsnus-siuralta-gris/w/2848405?year=2019&price_id=24612502,Vinsnus,SiurAlta Gris 2019,"3,8","€29,50",1727909135.748935
/NL/nl/ossian-vinas-viejas-verdejo-castilla-and-leon/w/6142915?year=2019&price_id=30304496,Ossian,Viñas Viejas Verdejo 2019,"4,3","€35,50",1727909135.7515678
/NL/nl/terra-remota-caminante/w/1239974?year=2023&price_id=35411293,Terra Remota,Caminante 2023,"4,1","€21,50",1727909135.752091
/NL/nl/fefinanes-albarino-de-fefinanes-iii-ano/w/1187112?year=2021&price_id=35580834,Fefiñanes,Albariño de Fefiñanes III Año 2021,"4,2","€42,60",1727909135.7531066
/NL/nl/eudald-massana-noya-avi-ton-xarel-lo/w/1604363?year=2021&price_id=32079686,Eudald Massana Noya,Avi Ton Xarel-lo 2021,"3,9","€27,27",1727909135.7541237
/NL/nl/cervoles-blanc/w/1126962?year=2021&price_id=34900122,Cérvoles,Blanc 2021,"4,0","€25,60",1727909135.7562156
/NL/nl/vinsnus-siuralta-gris/w/2848405?year=2019&price_id=24612502,Vinsnus,SiurAlta Gris 2019,"3,8","€29,50",1727909135.75727
/NL/nl/fefinanes-albarino-de-fefinanes-iii-ano/w/1187112?year=2021&price_id=35580834,Fefiñanes,Albariño de Fefiñanes III Año 2021,"4,2","€42,60",1727909135.7583349
/NL/nl/eudald-massana-noya-avi-ton-xarel-lo/w/1604363?year=2021&price_id=32079686,Eudald Massana Noya,Avi Ton Xarel-lo 2021,"3,9","€27,27",1727909135.759444
/NL/nl/valtea-cuvee-especial-albarino/w/4259448?year=2019&price_id=24659921,Valtea,Cuvée Especial Albariño 2019,"4,0","€24,95",1727909135.7605073
/NL/nl/contino-rioja-blanco/w/2580382?year=2020&price_id=32797223,Contino,Rioja Blanco 2020,"4,0","€36,18",1727909135.7619703
/NL/nl/bodega-contador-benjamin-romeo-predicador-blanco/w/1265045?year=2022&price_id=34338952,Bodega Contador (Benjamín Romeo),Predicador Blanco 2022,"4,0","€31,91",1727909135.7629817
/NL/nl/suertes-del-marques-vidonia/w/1595719?year=2022&price_id=35580826,Suertes del Marqués,Vidonia 2022,"4,2","€35,30",1727909135.7640076
/NL/nl/pazo-barrantes-albarino/w/1183384?year=2017&price_id=18174949,Pazo Barrantes,Albariño 2017,"3,9","€48,75",1727909135.7650583
/NL/nl/remirez-de-ganuza-rioja-blanco/w/3183419?year=2021&price_id=36010966,Remírez de Ganuza,Rioja Blanco 2021,"4,3","€27,20",1727909135.7661092
/NL/nl/oxer-bastegieta-marko-loretxoa/w/8436121?year=2020&price_id=34416339,Oxer Wines,Marko Loretxoa 2020,"4,1",€35,1727909135.767144
/NL/nl/ramon-do-casar-treixadura/w/2543474?year=2022&price_id=32693960,Ramón do Casar,Treixadura 2022,"4,2","€25,85",1727909135.7681618
/NL/nl/villota-blanco/w/6243844?year=2019&price_id=32044609,Villota,Blanco 2019,"4,0","€32,68",1727909135.769181
/NL/nl/dominio-do-bibei-lalume/w/5889597?year=2020&price_id=35654753,Dominio do Bibei,Lalume 2020,"4,0","€25,90",1727909135.7702026
/NL/nl/clos-d-agon-blanco/w/1239187?year=2017&price_id=31485363,Clos d'Agon,Blanco 2017,"3,9","€47,46",1727909135.7718453
/NL/nl/rafael-palacios-sorte-o-soro-val-do-bibei/w/1509282?year=2016&price_id=36759773,Rafael Palacios,Sorte O Soro Val do Bibei 2016,"4,6","€417,45",1727909135.7723556
/NL/nl/enric-soler-espenyalluchs/w/3363528?year=2021&price_id=36876999,Enric Soler,Espenyalluchs 2021,"4,2","€47,45",1727909135.7733855
/NL/nl/sicus-cartoixa/w/5384165?year=2018&price_id=34813022,Sicus,Cartoixà 2018,"3,9","€42,50",1727909135.7744336
/NL/nl/envinate-taganan-blanco/w/2561621?year=2023&price_id=37084179,Envínate,Táganan Blanco 2023,"3,9","€28,31",1727909135.7754695
/NL/nl/alfredo-arribas-trossos-tros-blanc/w/1376420?year=2016&price_id=23304161,Alfredo Arribas,Trossos Tros Blanc 2016,"4,2","€53,93",1727909135.776581
/NL/nl/el-grifo-malvasia-coleccion-semidulce/w/1775097?year=2021&price_id=27098726,El Grifo,Malvasía Coleccion Semidulce 2021,"4,2","€25,18",1727909135.778607
/NL/nl/compania-de-vinos-trico-albarino/w/1213919?year=2021&price_id=37161064,Compañía de Vinos Tricó,Albariño 2021,"4,0","€23,50",1727909135.779629
/NL/nl/enric-soler-espenyalluchs/w/3363528?year=2019&price_id=24318007,Enric Soler,Espenyalluchs 2019,"4,3","€41,50",1727909135.7806778
/NL/nl/bodegas-mas-alta-artigas-blanco/w/5527138?year=2020&price_id=35511014,Bodegas Mas Alta,Artigas Blanco 2020,"4,1","€23,20",1727909135.7822373
/NL/nl/quinta-da-muradella-gorvia-blanco/w/1512245?year=2019&price_id=34900292,Quinta da Muradella,Gorvia Blanco 2019,"4,0","€49,50",1727909135.7822373
/NL/nl/horacio-calvente-guindalera/w/1210442?year=2020&price_id=27801913,Horacio Calvente,Guindalera 2020,"3,9","€22,95",1727909135.7843323
/NL/nl/pedro-escudero-bestia-parda/w/7631924?year=2018&price_id=35071535,Bodegas Pedro Escudero,Bestia Parda 2018,"4,2","€23,95",1727909135.7853992
/NL/nl/el-mas-de-l-a-les-margues/w/9420436?year=2020&price_id=32707001,El Mas de l'A,Les Margues 2020,"4,2","€41,50",1727909135.7864242
/NL/nl/raventos-d-alella-santa-maria-pansa-blanca-de-alella/w/4857795?year=2015&price_id=14465278,Raventos d'Alella,Santa Maria Pansa Blanca de Alella 2015,"3,8","€22,23",1727909135.7874482
/NL/nl/paco-lola-prime-albarino-lias-rias-baixas/w/4447966?year=2019&price_id=31485315,Paco & Lola,Prime Albariño Lias 2019,"4,1","€22,94",1727909135.7894998
/NL/nl/gramona-pinoteamo/w/4692460?year=2019&price_id=31484801,Gramona,Pinoteamo 2019,"4,0","€23,47",1727909135.7905262
/NL/nl/botani-muscat/w/5982492?year=2022&price_id=31485350,Botani,Muscat 2022,"4,0","€23,97",1727909135.7915561
/NL/nl/can-rafols-dels-caus-el-rocallis/w/1184631?year=2018&price_id=31484716,Can Ràfols dels Caus,El Rocallís 2018,"4,1","€107,34",1727909135.7927468
/NL/nl/laureano-serres-montagut-mendall-abeurador/w/4292750?year=2021&price_id=34813051,Laureano Serres Montagut,Mendall Abeurador 2021,"4,1","€58,50",1727909135.7937717
/NL/nl/attis-sangarida-la-guiana-godello/w/9396756?year=2021&price_id=31467151,Attis,Sangarida La Guiana Godello 2021,"4,4","€45,90",1727909135.7948155
/NL/nl/attis-mar-albarino/w/2681086?year=2021&price_id=33666119,Attis,Mar Albariño 2021,"4,4",€92,1727909135.7958508
/NL/nl/pazo-san-mauro-albarino/w/96992?year=2022&price_id=33445025,Pazo San Mauro,Albariño 2022,"4,0","€24,70",1727909135.796895
/NL/nl/bodegas-martin-codax-ow/w/7850128?year=2021&price_id=31720516,Bodegas Martín Códax,OW 2021,"3,8","€22,95",1727909135.7979364
/NL/nl/finca-valpiedra-rioja-blanco-reserva/w/9662991?year=2018&price_id=35947135,Finca Valpiedra,Rioja Blanco Reserva 2018,"4,2",€64,1727909135.7989497
/NL/nl/artadi-santa-cruz-de-artazu-blanco/w/7386777?year=2019&price_id=33224597,Artadi,Santa Cruz de Artazu Blanco 2019,"3,9","€26,50",1727909135.800985
/NL/nl/rodriguez-vazquez-vina-de-martin-escolma-ribeiro/w/1848747?year=2017&price_id=31696623,Luis A. Rodriguez Vazquez,Viña de Martin Escolma Ribeiro 2017,"4,3","€44,18",1727909135.8020425
/NL/nl/telmo-rodriguez-el-transistor-verdejo/w/1441651?year=2018&price_id=33326841,Telmo Rodriguez,El Transistor Verdejo 2018,"3,7","€25,31",1727909135.8030534
/NL/nl/pago-de-vallegarcia-vallegarcia-viognier/w/1144208?year=2018&price_id=26520115,Pago de Vallegarcía,Vallegarcia Viognier 2018,"4,1","€23,86",1727909135.804081
/NL/nl/castellana-amador-diez-cuvee-verdejo/w/5461341?year=2018&price_id=33621408,Cuatro Rayas,Amador Diez Cuvée Verdejo 2018,"4,2","€36,50",1727909135.8051789
/NL/nl/terras-gauda-terras-gauda-o-rosal-etiqueta-negra-black-label/w/3705?year=2020&price_id=31740862,Terras Gauda,Terras Gauda O Rosal Etiqueta Negra (Black Label) 2020,"4,1","€41,90",1727909135.8062317
/NL/nl/castillo-perelada-finca-la-garriga-blanca/w/99359?year=2021&price_id=32216022,Castillo Perelada,Finca La Garriga Blanca 2021,"3,8","€21,05",1727909135.8072476
/NL/nl/conreria-d-scala-dei-antecessor-les-brugueres-priorat/w/6085355?year=1997&price_id=32148589,Conreria d'Scala Dei,Antecessor Les Brugueres 1997,"4,1",€110,1727909135.8093176
/NL/nl/pago-de-vallegarcia-vallegarcia-viognier/w/1144208?year=2022&price_id=36830504,Pago de Vallegarcía,Vallegarcia Viognier 2022,"4,1","€24,50",1727909135.8103502
/NL/nl/jose-pariente-finca-las-comas-verdejo/w/7273309?year=2018&price_id=30916610,José Pariente,Finca Las Comas Verdejo 2018,"4,3","€39,90",1727909135.8118834
/NL/nl/familia-torres-sons-de-prades-vinyes-de-milmanda/w/5027645?year=2018&price_id=23277694,Familia Torres,Sons de Prades Vinyes de Milmanda 2018,"3,8","€28,07",1727909135.8124743
/NL/nl/micro-bio-microbio-isse-vinador-sonador/w/5859878?year=2019&price_id=27305389,Micro Bio (MicroBio),Isse Vinador Soñador 2019,"4,0","€24,90",1727909135.8134975
/NL/nl/micro-bio-microbio-microbio/w/6492987?year=2019&price_id=26215706,Micro Bio (MicroBio),Microbio 2019,"4,0","€24,90",1727909135.8145537
/NL/nl/castell-d-encus-taleia/w/1203731?year=2020&price_id=35411291,Castell d'Encus,Taleia 2020,"4,2","€28,45",1727909135.8156133
/NL/nl/quinta-da-muradella-alanda-blanco/w/1307801?year=2021&price_id=34900293,Quinta da Muradella,Alanda Blanco 2021,"3,7","€30,90",1727909135.8176723
/NL/nl/bodegas-cosme-palacio-cosme-palacio-1894-blanco/w/1637821?year=2019&price_id=36839784,Bodegas Cosme Palacio,Cosme Palacio 1894 Blanco 2019,"4,0",€55,1727909135.8187172
/NL/nl/nora-nora-da-neve/w/1160154?year=2021&price_id=36591845,Viña Nora,Nora da Neve 2021,"4,1","€26,10",1727909135.819733
/NL/nl/fefinanes-fifteen-eightythree-albarino-de-fefinanes/w/1187117?year=2022&price_id=34361536,Fefiñanes,1583 Albariño de Fefiñanes 2022,"4,0",€27,1727909135.820745
/NL/nl/la-cana-navia-albarino/w/2490865?year=2019&price_id=23273336,La Caña,Navia Albarino 2019,"4,2","€28,85",1727909135.8222675
/NL/nl/alfredo-arribas-tros-blanc-saleres-grenache-blanca/w/7417219?year=2017&price_id=36802932,Alfredo Arribas,Tros Blanc Saleres Grenache Blanca 2017,"4,2","€52,45",1727909135.8234909
/NL/nl/en-numeros-vermells-garnatxa-blanca-del-carlos/w/2539743?year=2022&price_id=36443232,En Números Vermells,Garnatxa Blanca del Carlos 2022,"4,0","€22,75",1727909135.8244953
/NL/nl/rodrigo-mendez-cies-blanco/w/2184024?year=2020&price_id=30426133,Rodrigo Mendez,Cies Blanco 2020,"3,9","€21,90",1727909135.8255053
/NL/nl/vegalfaro-pago-de-los-balagueses-chardonnay/w/1506037?year=2021&price_id=32695885,Vegalfaro,Pago de los Balagueses Chardonnay 2021,"4,1","€24,40",1727909135.8265188
/NL/nl/nora-nora-da-neve/w/1160154?year=2020&price_id=33731216,Viña Nora,Nora da Neve 2020,"4,1","€27,30",1727909135.8275769
/NL/nl/as-laxas-bagoa-do-mino-lagrima-albarino/w/1163813?year=2019&price_id=35630035,As Laxas,Bágoa do Miño Lágrima Albariño 2019,"3,9","€21,87",1727909135.8286006
/NL/nl/telmo-rodriguez-mr-mountain-wine/w/1884649?year=2019&price_id=36689679,Telmo Rodriguez,MR (Mountain Wine) 2019,"4,2","€42,50",1727909135.830682
/NL/nl/bodegas-mauro-godello-blanco/w/3129436?year=2018&price_id=35289818,Bodegas Mauro,Godello Blanco 2018,"4,2",€56,1727909135.8317094
/NL/nl/r-lopez-de-heredia-vina-tondonia-gran-reserva-blanco/w/9121?year=2001&price_id=5315290,R. López de Heredia,Viña Tondonia Gran Reserva Blanco 2001,"4,3","€778,85",1727909135.832246
/NL/nl/rodriguez-vazquez-vina-de-martin-os-pasas-ribeiro/w/1278827?year=2019&price_id=34426399,Luis A. Rodriguez Vazquez,Viña de Martin Os Pasás Ribeiro 2019,"4,1","€23,65",1727909135.832755
/NL/nl/rodriguez-vazquez-a-teixa-ribeiro/w/2756688?year=2019&price_id=36521049,Luis A. Rodriguez Vazquez,A Teixa Ribeiro 2019,"4,2","€29,90",1727909135.834784
/NL/nl/marco-abella-loidana-blanc/w/8743678?year=2021&price_id=35599473,Marco Abella,Loidana Blanc 2021,"3,8","€21,50",1727909135.835837
/NL/nl/victoria-ordonez-monticara/w/5252241?year=2018&price_id=28444148,Victoria Ordoñez,Monticara 2018,"4,1","€30,50",1727909135.8368669
/NL/nl/enric-soler-impro-visacio-vinyes-de-xarel-lo/w/2249459?year=2022&price_id=35724344,Enric Soler,Impro-Visació Vinyes de Xarel-lo 2022,"4,1","€37,50",1727909135.8378835
/NL/nl/do-ferreiro-rias-baixas-albarino/w/1259463?year=2022&price_id=33039937,Do Ferreiro (Bodegas Gerardo Mendez),Rias Baixas Albariño 2022,"4,2","€23,70",1727909135.8389761
/NL/nl/avancia-godello/w/1210648?year=2021&price_id=29742797,Avancia,Godello 2021,"4,2","€33,50",1727909135.839982
/NL/nl/la-cana-albarino/w/1163144?year=2022&price_id=32679072,La Caña,Albarino 2022,"4,0","€22,45",1727909135.8415272
/NL/nl/bodegas-virgen-de-galir-sede-e-fame-palomino/w/11235921?year=2019&price_id=36672645,Bodegas Virgen de Galir,Sede e Fame Palomino 2019,"4,0","€31,49",1727909135.843065
/NL/nl/bodegas-mauro-godello-blanco/w/3129436?year=2022&price_id=35290360,Bodegas Mauro,Godello Blanco 2022,"4,2","€58,88",1727909135.8440905
/NL/nl/avancia-godello/w/1210648?year=2021&price_id=29742797,Avancia,Godello 2021,"4,2","€33,50",1727909135.8451166
/NL/nl/la-cana-albarino/w/1163144?year=2022&price_id=32679072,La Caña,Albarino 2022,"4,0","€22,45",1727909135.8461518
/NL/nl/bodegas-virgen-de-galir-sede-e-fame-palomino/w/11235921?year=2019&price_id=36672645,Bodegas Virgen de Galir,Sede e Fame Palomino 2019,"4,0","€31,49",1727909135.84716
/NL/nl/belondrade-belondrade-y-lurton/w/76476?year=2021&price_id=34025820,Belondrade,Belondrade y Lurton 2021,"4,4","€69,95",1727909135.8481698
/NL/nl/cota-45-ube-de-uberrima-el-reventon/w/10780990?year=2022&price_id=35947269,Cota 45,UBE de Ubérrima El Reventón 2022,"4,1","€28,96",1727909135.8492007
/NL/nl/can-rafols-dels-caus-el-rocallis/w/1184631?year=2020&price_id=33283251,Can Ràfols dels Caus,El Rocallís 2020,"4,3","€41,15",1727909135.8502333
/NL/nl/bertha-mountain-bertha/w/4426831?year=2017&price_id=33624884,Bertha,Mountain Bertha 2017,"3,7","€20,63",1727909135.852301
/NL/nl/cota-45-ube-de-uberrima-paganilla/w/7405451?year=2022&price_id=35947108,Cota 45,UBE de Ubérrima Paganilla 2022,"4,1","€28,96",1727909135.8533375
/NL/nl/familia-torres-milmanda/w/2623?year=2021&price_id=36930973,Familia Torres,Milmanda 2021,"4,1",€53,1727909135.8543594
/NL/nl/es-cims-de-porrera-vi-de-vila-blanco/w/5529178?year=2021&price_id=34877248,Cims de Porrera,Vi de Vila Blanco 2021,"3,9","€23,85",1727909135.8554032
/NL/nl/gallina-de-piel-ikigall/w/7172482?year=2020&price_id=37126955,Gallina de Piel,Ikigall 2020,"3,9","€26,70",1727909135.856418
/NL/nl/familia-torres-fransola/w/2622?year=2018&price_id=27209049,Familia Torres,Fransola 2018,"3,9","€29,30",1727909135.8574283
/NL/nl/shaya-habis/w/1197819?year=2019&price_id=36917372,Shaya,Habis 2019,"4,1","€33,50",1727909135.8595083
/NL/nl/artadi-vinas-de-gain-blanco/w/2970021?year=2019&price_id=34749178,Artadi,Viñas de Gain Blanco 2019,"4,0",€34,1727909135.8605285
/NL/nl/castell-d-encus-ekam/w/1232125?year=2022&price_id=34659555,Castell d'Encus,Ekam 2022,"4,2","€26,45",1727909135.861555
/NL/nl/abadia-retuerta-ledomaine-blanco-de-guarda/w/1552884?year=2020&price_id=27509761,Abadía Retuerta,LeDomaine Blanco de Guarda 2020,"4,4","€37,99",1727909135.8626242
/NL/nl/castillo-perelada-finca-la-garriga-blanca/w/99359?year=2022&price_id=33039929,Castillo Perelada,Finca La Garriga Blanca 2022,"3,9","€28,83",1727909135.8636374
/NL/nl/castell-d-encus-taleia/w/1203731?year=2019&price_id=31485300,Castell d'Encus,Taleia 2019,"4,2","€34,64",1727909135.86466
/NL/nl/d-mateos-navaldar-blanco/w/4585561?year=2020&price_id=31385644,D. Mateos,Navaldar Blanco 2020,"3,7","€30,99",1727909135.8656855
/NL/nl/terroir-al-limit-soc-lda-terra-de-cuques/w/1704723?year=2019&price_id=37017575,Terroir Al Límit Soc. Lda,Terra de Cuques 2019,"4,1",€30,1727909135.8677602
/NL/nl/finca-allende-rioja-blanco/w/77131?year=2020&price_id=36529919,Allende,Rioja Blanco 2020,"4,0","€23,40",1727909135.8687754
/NL/nl/pazo-barrantes-albarino/w/1183384?year=2020&price_id=33966225,Pazo Barrantes,Albariño 2020,"3,8","€39,99",1727909135.8697884
/NL/nl/bodegas-martin-codax-rias-baixas-albarino-lias/w/1525584?year=2021&price_id=34861941,Bodegas Martín Códax,Rías Baixas Albariño Lias 2021,"4,1","€21,95",1727909135.870845
/NL/nl/familia-torres-fransola/w/2622?year=2022&price_id=34372501,Familia Torres,Fransola 2022,"4,2","€24,95",1727909135.872358
/NL/nl/pazo-barrantes-albarino/w/1183384?year=2020&price_id=33966225,Pazo Barrantes,Albariño 2020,"3,8","€39,99",1727909135.8733718
/NL/nl/familia-torres-fransola/w/2622?year=2022&price_id=34372501,Familia Torres,Fransola 2022,"4,2","€24,95",1727909135.8743842
/NL/nl/escoda-sanahuja-els-bassots/w/1176629?year=2021&price_id=33899770,Escoda-Sanahuja,Els Bassots 2021,"4,1","€32,13",1727909135.8753963
/NL/nl/mas-d-en-gil-coma-blanca-priorat/w/1543909?year=2018&price_id=34300359,Mas d'en Gil,Coma Blanca Priorat 2018,"4,3","€43,90",1727909135.8774257
/NL/nl/raul-perez-ultreia-la-claudina/w/4875451?year=2020&price_id=34908231,Raúl Pérez,Ultreia La Claudina 2020,"4,2",€55,1727909135.8784523
/NL/nl/marques-de-la-sierra-pedro-ximenez/w/2356464?year=1927&price_id=34426623,Marqués de la Sierra,Pedro Ximénez 1927,"3,4","€23,79",1727909135.879498
/NL/nl/castro-candaz-la-vertical/w/4317169?year=2020&price_id=32166270,Castro Candaz,La Vertical 2020,"4,2","€20,95",1727909135.8805342
/NL/nl/d-mateos-navaldar-blanco/w/4585561?year=2020&price_id=31385644,D. Mateos,Navaldar Blanco 2020,"3,7","€30,99",1727909135.881554
/NL/nl/bodegas-martin-codax-rias-baixas-albarino-lias/w/1525584?year=2021&price_id=34861941,Bodegas Martín Códax,Rías Baixas Albariño Lias 2021,"4,1","€21,95",1727909135.882914
/NL/nl/terroir-al-limit-soc-lda-terra-de-cuques/w/1704723?year=2019&price_id=37017575,Terroir Al Límit Soc. Lda,Terra de Cuques 2019,"4,1",€30,1727909135.8839285
/NL/nl/forjas-del-salnes-leirana-finca-genoveva-albarino/w/1789020?year=2022&price_id=35869860,Forjas del Salnés,Leirana Finca Genoveva Albariño 2022,"4,1","€34,79",1727909135.8850117
